res_id,cls_label
20,1
26,2
27,2
28,0
29,0
30,2
31,0
32,2
33,0
34,2
35,2
36,2
37,0
38,2
39,0
40,2
41,2
42,2
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,2
52,0
53,0
54,0
55,0
56,2
57,0
58,0
59,0
60,0
61,0
62,0
63,2
64,2
65,0
66,0
67,2
68,2
69,2
70,2
71,0
72,0
73,2
74,2
75,2
76,0
77,2
78,0
79,0
80,0
81,0
82,0
83,2
84,2
85,2
86,2
87,0
88,0
89,1
90,0
91,2
92,1
93,0
94,0
95,2
96,2
97,0
98,2
99,1
100,2
101,0
102,2
103,2
104,0
105,2
106,2
107,0
108,2
109,0
110,0
111,2
112,2
113,0
114,2
115,0
116,0
117,0
118,0
119,0
120,0
121,2
122,2
123,0
124,2
125,1
126,1
127,2
128,0
129,2
130,2
131,2
132,0
133,0
134,2
135,0
136,2
137,1
138,0
139,2
140,1
141,1
142,2
143,2
144,2
145,0
146,0
147,0
148,2
149,2
150,0
151,1
153,0
154,0
155,2
156,1
157,2
158,2
159,2
160,2
161,0
162,2
163,2
164,1
165,2
166,0
167,2
168,0
169,0
170,0
171,2
172,2
173,2
174,2
175,2
176,0
177,2
178,1
179,0
180,0
181,2
182,0
183,2
184,0
185,0
186,1
187,2
188,0
189,2
190,2
191,0
192,0
193,1
194,2
195,0
196,2
197,0
198,1
199,2
200,0
201,2
202,0
203,0
204,2
205,0
206,1
207,2
208,2
209,2
210,2
211,0
212,2
213,1
214,2
215,2
216,0
217,0
218,1
219,0
220,2
221,2
222,1
223,2
224,1
225,0
226,0
227,0
228,2
229,0
230,2
231,2
232,2
233,2
234,0
235,0
236,1
237,0
238,0
239,0
240,0
241,2
242,1
243,2
244,2
245,2
246,0
247,2
248,2
249,0
250,0
251,0
252,2
253,2
254,2
255,0
256,2
257,2
258,0
259,2
260,0
261,0
262,2
263,0
264,0
265,0
266,0
267,2
268,0
269,0
270,2
271,2
272,1
273,0
274,1
275,0
276,2
277,0
278,2
279,2
280,0
281,0
282,0
283,0
284,2
285,0
286,0
287,0
288,0
289,0
290,2
291,2
292,0
293,0
294,2
295,2
296,0
297,2
298,0
299,2
300,0
301,2
302,0
303,2
304,2
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,2
315,1
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,2
324,2
325,1
326,1
327,2
328,0
329,2
330,0
331,1
332,0
333,2
334,0
335,2
336,2
337,0
338,2
339,0
340,2
341,0
342,1
343,2
344,2
345,0
346,2
347,2
348,2
349,0
350,0
351,2
352,1
353,0
354,0
355,2
356,0
357,2
358,0
359,0
360,1
361,0
362,2
363,0
364,2
365,0
366,0
367,0
368,0
369,2
370,0
371,1
372,2
373,2
374,0
375,2
376,1
377,0
378,2
379,0
380,0
381,0
382,0
383,1
384,1
385,2
386,0
387,2
388,2
389,0
390,0
391,0
392,0
393,0
394,0
395,2
396,1
397,1
398,1
399,2
400,2
401,0
402,0
403,0
404,2
405,0
406,2
407,0
408,0
409,2
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,2
418,0
419,0
420,2
